Analysis of sampling isle (pid 17898) every 1 millisecond
Call graph:
        10       tex_bind_content_hash
        9       0x95bc144
        9       color_arg
        9       glePopAndCopyMaterials
        9       io_connect_map_memory
        8       0x95bc0b0
        8       C_MTXRotRad
        8       C_MTXRotTrig
        8       C_MTXTrans
        8       Hu3DLightSet
        8       gleSetClientEnableFlag
        8       lightSet
        8       mtxRotCat
        7       __memcpy
        7       glc_tex_matrix
        7       glc_texenvf
        7       gleLookupHashObject
        7       gleRenderPrimitiveTCLFunc
        7       glvmGetModularFunctionFromCache
        7       memcmp
        6       0x95bc07c
        6       0x95bc090
        6       0x95bc0a0
        6       C_MTXScale
        6       C_VECNormalize
        6       __bzero
        6       find_slot
        6       glTexEnvi_Exec
        6       glVertexPointer_Exec
        6       glc_unit_enable_tex2d
        6       pthread_mutex_lock
        6       tex_bind_finish
        5       0x95bc09c
        5       0x95bc0a4
        5       0x95bc0c0
        5       0x95bc0c8
        5       BufferedAudioConverter::FillBuffer(unsigned long&, AudioBufferList&, AudioStreamPacketDescription*)
        5       GXSetTevKAlphaSel
        5       PSMTXMultVec
        5       dyld_stub_memcpy
        5       glc_bind_texture
        5       glc_color_array
        5       glc_enable
        5       gleSelectVertexSubmitFunc

Sort by top of stack, same collapsed (when >= 5):
        mach_msg_trap        7129
        __semwait_signal        6948
        semaphore_timedwait_signal_trap        6520
        draw_run        2740
        GXCallDisplayList        1197
        gldInitDispatch        223
        port_musyx_mix_frame        124
        gldCreateQuery        117
        PSMTXROMultVecArray        110
        Hu3DMotionExec        86
        C_MTXConcat        85
        FaceDraw.isra.0        69
        __sqrt        68
        color_arg        65
        _pthread_cond_remove        64
        cont_loop_740        63
        tex_bind_content_hash        62
        glc_texenvi        58
        gx_tev_apply        55
        restGPRx        55
        begin_attr_order        54
        voice_decode_advance        54
        v_skip_vmx        53
        alpha_arg        48
        saveGPR        44
        emit_channel        36
        __memcpy        35
        iokit_user_client_trap        32
        gl13_apply_raster_state        31
        objCall        28
        gldUpdateDispatch        25
        gleRenderPrimitiveTCLFunc        25
        gleUpdateDeferredState        24
        under16_loop        24
        cos        23
        gleDrawArraysOrElements_IMM_Exec        22
        gx_tex_bind_swapped        22
        0x95bc0b0        21
        0x95bc090        20
        GetObjTRXPtr        19
        glc_coord_array        19
        cexpf        18
        gl13_live        18
        sin        18
        GetCurve        17
        EnvelopeProc        15
        PSMTXMultVecArray        15
        SetEnvelopMtx        14
        dotprx        14
        glePopAndCopyMaterials        14
        0x95bc07c        13
        0x95bc144        13
        ObjCullCheck        13
        glc_texenvf        13
        particleFunc        13
        0x95bc0a0        12
        C_MTXScale        12
        Hu3DExec        12
        UpdateEffect        12
        dyld_stub_dotpr        12
        exp        12
        glc_enable        12
        gleGetVertexSubmitFuncObjectAndKey        12
        gleLookupHashObject        12
        mloop_740        12
        HuSprCall        11
        ObjDraw        11
        gleSetClientEnableFlag        11
        C_MTXTrans        10
        find_slot        10
        glc_unit_enable_tex2d        10
        memcmp        10
        0x95bc048        9
        0x95bc0c0        9
        C_MTXInvXpose        9
        C_VECNormalize        9
        HuSprDisp        9
        __bzero        9
        glc_projection        9
        gleDrawArraysOrElements_ExecCore        9
        ret        9
        semaphore_wait_trap        9
        0x95bc0a4        8
        C_MTXRotTrig        8
        C_VECDotProduct        8
        Resampler2::PushConvert(float*, float*, float*, float*, unsigned long&, unsigned long&, unsigned long, unsigned long)        8
        _dotpr_vmx        8
        dyld_stub_sqrt        8
        glDrawArrays        8
        glTexEnvi_Exec        8
        glc_tex_matrix        8
        gldGetString        8
        gleBeginPrimitiveTCLFunc        8
        0x95bc09c        7
        0x95bc0c4        7
        0x95bc1a0        7
        Hu3DDrawPost        7
        PSMTXMultVec        7
        dyld_stub_memcpy        7
        gl13_apply_transform        7
        glColorPointer_Exec        7
        mach_msg        7
        0x95bc0c8        6
        0x95bc200        6
        combine        6
        glVertexPointer_Exec        6
        lightSet        6
        objNull        6
        pfDrawFonts        6
        pthread_mutex_lock        6
        sqrtf        6
        synthHandle        6
        tex_bind_finish        6
        tex_content_hash        6
        0x95bc11c        5
        0x95bc20c        5
        AUGenericOutputEntry        5
        BufferedAudioConverter::FillBuffer(unsigned long&, AudioBufferList&, AudioStreamPacketDescription*)        5
        C_MTXCopy        5
        GXSetArray        5
        GXSetTevAlphaOp        5
        GXSetTevKAlphaSel        5
        GXSetTexCoordGen2        5
        GetBezier        5
        HuSprBegin        5
        IOA_Time::GetCurrentTime(AudioTimeStamp&) const        5
        PSMTXRotRad        5
        Resampler2::ConvertAltivec_SmallIntegerRatio(float*, float*, unsigned long, int)        5
        dyld_stub_GetObjTRXPtr        5
        dyld_stub___sqrt        5
        glc_color_array        5
        glc_texenv_color        5
        gleSelectVertexSubmitFunc        5
        gx_bound_tex        5
        konst_color        5
        sinf        5
